x,y,z,created,thing
-1.0,-7.0,327.0,2015-05-16 18:10:48.828000+00:00,ill-fated-anger
-1.0,-7.0,327.0,2015-05-16 18:10:49.838000+00:00,ill-fated-anger
-1.0,-7.0,327.0,2015-05-16 18:10:50.849000+00:00,ill-fated-anger
-1.0,-7.0,327.0,2015-05-16 18:10:51.847000+00:00,ill-fated-anger
-1.0,-7.0,327.0,2015-05-16 18:10:52.848000+00:00,ill-fated-anger
-1.0,-7.0,327.0,2015-05-16 18:10:53.837000+00:00,ill-fated-anger
-1.0,-7.0,327.0,2015-05-16 18:10:54.837000+00:00,ill-fated-anger
-1.0,-8.0,327.0,2015-05-16 18:10:55.839000+00:00,ill-fated-anger
-1.0,-8.0,327.0,2015-05-16 18:10:56.818000+00:00,ill-fated-anger
-1.0,-8.0,327.0,2015-05-16 18:10:57.821000+00:00,ill-fated-anger
-1.0,-7.0,327.0,2015-05-16 18:10:58.858000+00:00,ill-fated-anger
-1.0,-7.0,327.0,2015-05-16 18:10:59.858000+00:00,ill-fated-anger
-1.0,-8.0,327.0,2015-05-16 18:11:00.857000+00:00,ill-fated-anger
-1.0,-7.0,327.0,2015-05-16 18:11:01.857000+00:00,ill-fated-anger
-1.0,-7.0,327.0,2015-05-16 18:11:02.859000+00:00,ill-fated-anger
-1.0,-8.0,327.0,2015-05-16 18:11:03.858000+00:00,ill-fated-anger
-1.0,-7.0,327.0,2015-05-16 18:11:04.868000+00:00,ill-fated-anger
-1.0,-8.0,327.0,2015-05-16 18:11:05.849000+00:00,ill-fated-anger
-1.0,-8.0,327.0,2015-05-16 18:11:06.857000+00:00,ill-fated-anger
-1.0,-7.0,327.0,2015-05-16 18:11:07.827000+00:00,ill-fated-anger
-1.0,-7.0,327.0,2015-05-16 18:11:08.819000+00:00,ill-fated-anger
-1.0,-8.0,327.0,2015-05-16 18:11:09.857000+00:00,ill-fated-anger
-1.0,-8.0,327.0,2015-05-16 18:11:10.857000+00:00,ill-fated-anger
-1.0,-8.0,327.0,2015-05-16 18:11:11.867000+00:00,ill-fated-anger
-2.0,-8.0,327.0,2015-05-16 18:11:12.868000+00:00,ill-fated-anger
-2.0,-8.0,327.0,2015-05-16 18:11:13.828000+00:00,ill-fated-anger
-1.0,-8.0,327.0,2015-05-16 18:11:14.829000+00:00,ill-fated-anger
-1.0,-8.0,327.0,2015-05-16 18:11:15.868000+00:00,ill-fated-anger
-1.0,-8.0,327.0,2015-05-16 18:11:16.877000+00:00,ill-fated-anger
-1.0,-8.0,327.0,2015-05-16 18:11:17.867000+00:00,ill-fated-anger
-2.0,-8.0,327.0,2015-05-16 18:11:18.877000+00:00,ill-fated-anger
-2.0,-8.0,327.0,2015-05-16 18:11:19.877000+00:00,ill-fated-anger
-2.0,-8.0,327.0,2015-05-16 18:11:20.897000+00:00,ill-fated-anger
-2.0,-8.0,327.0,2015-05-16 18:11:21.874000+00:00,ill-fated-anger
-2.0,-8.0,327.0,2015-05-16 18:11:22.867000+00:00,ill-fated-anger
-2.0,-8.0,327.0,2015-05-16 18:11:23.888000+00:00,ill-fated-anger
-2.0,-8.0,327.0,2015-05-16 18:11:24.867000+00:00,ill-fated-anger
-2.0,-8.0,327.0,2015-05-16 18:11:25.877000+00:00,ill-fated-anger
-2.0,-8.0,327.0,2015-05-16 18:11:26.878000+00:00,ill-fated-anger
-2.0,-8.0,327.0,2015-05-16 18:11:27.851000+00:00,ill-fated-anger
-2.0,-8.0,327.0,2015-05-16 18:11:28.888000+00:00,ill-fated-anger
-2.0,-8.0,327.0,2015-05-16 18:11:29.878000+00:00,ill-fated-anger
42.0,108.0,228.0,2015-05-16 18:11:30.888000+00:00,ill-fated-anger
-5.0,-7.0,317.0,2015-05-16 18:11:31.897000+00:00,ill-fated-anger
2.0,-14.0,316.0,2015-05-16 18:11:32.887000+00:00,ill-fated-anger
2.0,-14.0,316.0,2015-05-16 18:11:35.262000+00:00,ill-fated-anger
2.0,-14.0,316.0,2015-05-16 18:11:35.317000+00:00,ill-fated-anger
28.0,-5.0,321.0,2015-05-16 18:13:30.232000+00:00,ill-fated-anger
30.0,-2.0,321.0,2015-05-16 18:13:31.227000+00:00,ill-fated-anger
36.0,-43.0,15.0,2015-05-16 18:13:32.258000+00:00,ill-fated-anger
46.0,16.0,309.0,2015-05-16 18:13:33.283000+00:00,ill-fated-anger
53.0,-66.0,37.0,2015-05-16 18:13:34.357000+00:00,ill-fated-anger
42.0,-23.0,335.0,2015-05-16 18:13:35.258000+00:00,ill-fated-anger
41.0,-24.0,346.0,2015-05-16 18:13:36.279000+00:00,ill-fated-anger
42.0,-22.0,343.0,2015-05-16 18:13:37.269000+00:00,ill-fated-anger
43.0,-21.0,338.0,2015-05-16 18:13:38.257000+00:00,ill-fated-anger
43.0,-66.0,32.0,2015-05-16 18:13:39.278000+00:00,ill-fated-anger
43.0,-55.0,20.0,2015-05-16 18:13:40.268000+00:00,ill-fated-anger
43.0,-51.0,15.0,2015-05-16 18:13:41.277000+00:00,ill-fated-anger
43.0,-49.0,14.0,2015-05-16 18:13:42.278000+00:00,ill-fated-anger
41.0,-40.0,5.0,2015-05-16 18:13:43.277000+00:00,ill-fated-anger
40.0,-33.0,358.0,2015-05-16 18:13:44.278000+00:00,ill-fated-anger
44.0,-1.0,332.0,2015-05-16 18:13:45.247000+00:00,ill-fated-anger
46.0,-20.0,1.0,2015-05-16 18:13:46.293000+00:00,ill-fated-anger
43.0,-48.0,15.0,2015-05-16 18:13:47.290000+00:00,ill-fated-anger
44.0,-44.0,9.0,2015-05-16 18:13:48.288000+00:00,ill-fated-anger
42.0,-56.0,14.0,2015-05-16 18:13:49.287000+00:00,ill-fated-anger
42.0,-55.0,14.0,2015-05-16 18:13:50.289000+00:00,ill-fated-anger
